시간대구분,자치구코드,AGE_000,AGE_001,AGE_002,AGE_003,AGE_004,AGE_005,AGE_006,AGE_007
0,111123,9586.8782,16887.6712,41371.0587,31676.0511,33153.4996,33261.9315,22631.1196,23439.7944
0,111121,8265.5414,9575.9165,30238.8082,32899.8047,29159.7786,24573.2109,16887.9451,16664.254
0,111131,14633.9353,17835.9268,39411.3929,51941.8766,44593.0479,36586.4075,25148.1084,24938.3766
0,111142,21372.3052,23357.5748,53366.1011,57636.3326,52042.0988,45273.4704,32687.6216,30979.966
0,111141,21217.3589,31155.2197,74227.8897,61985.8419,55042.4887,51696.6287,35752.0333,32004.72
0,111152,20131.0046,27873.8075,74216.5327,52466.0185,50741.1511,47089.7809,36190.5053,39317.8701
0,111151,24446.9331,27403.0674,49642.3451,59637.4999,56164.1447,59978.1373,46074.131,45192.1238
0,111161,31512.7821,44589.7494,74652.221,60329.9604,67434.7046,63128.9515,44365.3682,48499.0484
0,111291,18007.5672,24492.8101,44584.1028,40193.1696,45623.1242,48439.7232,37713.0786,44052.6081
0,111171,18852.3134,24424.5706,33665.3134,37534.8326,41630.6694,45296.0094,37823.8176,39438.4757
0,111311,36006.9831,59500.7739,69831.945,65437.3025,81276.5971,80570.3902,59506.5692,62146.4881
0,111181,31171.3015,40856.4126,58928.3365,71608.4316,75296.7528,69849.897,52121.6837,55636.5134
0,111191,20442.968,29432.6611,68770.9738,53630.3869,52789.4558,49567.1103,34146.3721,36526.2452
0,111201,24424.6285,33760.4255,90744.9398,81757.2158,71994.5481,54099.498,34512.1069,35854.3697
0,111301,30785.5099,49311.9943,42049.4433,51273.2262,66983.1917,58107.358,40220.3545,38752.463
0,111212,41331.0741,43352.373,76145.1062,103149.9127,90592.636,72537.9221,58624.0242,58425.8669
0,111221,28700.7066,28999.0745,49216.5388,67261.2861,65733.4559,58481.2612,44296.8896,40657.0856
0,111281,10721.882,12183.0756,31215.3916,38639.8557,31693.215,31756.4716,23212.9489,19779.8649
0,111231,25950.9977,26413.9556,62747.3726,85001.7729,69866.2477,60907.6149,42499.2618,38467.4564
0,111241,25852.5528,31604.9861,74294.636,66346.5883,60113.6688,54123.3035,40560.0865,42695.7272
0,111251,22561.5654,31071.8267,119468.5183,96185.2863,70601.8722,62053.2188,45773.8077,48056.194
0,111262,40675.0195,49760.7818,58890.992,74602.3073,90665.5035,67016.1934,42419.5299,43140.9968
0,111261,49433.2284,74918.3275,91188.7134,115091.5993,131431.088,91411.1698,55959.2501,56572.0049
0,111273,60689.7177,69606.5895,89967.7541,126376.3871,126217.5236,106065.5986,77961.1476,68887.3994
0,111274,41030.1014,51173.1043,60413.4454,81744.3813,89159.7716,77590.5612,62424.0194,58557.2772
1,111123,9523.5422,16781.0846,40327.8175,30780.6243,32362.5073,32785.8268,22390.9167,23329.9487
1,111121,8140.2343,9388.6486,28998.6559,31634.0694,28231.062,24025.8577,16593.9509,16565.9498
1,111131,14617.1685,17669.3947,38541.8377,51184.4502,44272.7368,36383.5009,24936.9378,24888.801
1,111142,21316.794,23295.8324,53097.5173,57474.6317,52223.9253,45325.6825,32729.688,31113.1381
1,111141,21433.4271,31229.7178,73779.3558,62081.0041,54993.1372,51737.7537,35913.087,32177.1517
1,111152,20092.4026,27800.6572,74767.2091,52724.4434,50758.9238,47081.9523,36171.6471,39081.5835
1,111151,24533.5051,27523.1274,50217.7871,60049.0294,56451.0719,60139.6145,46210.1211,45243.3261
1,111161,31345.7562,44625.3115,74877.5167,60562.8771,67624.7669,63226.6279,44458.6601,48556.957
1,111291,18166.4578,24572.5439,44605.1532,40324.3765,45776.1652,48571.2868,37745.6743,44122.8543
1,111171,18747.6063,24554.3268,34270.062,37858.4499,41830.423,45528.2485,37968.1941,39332.1004
1,111311,35772.117,59287.0931,69779.2549,65696.4865,81309.7853,80538.0305,59488.2815,62058.2212
1,111181,31222.1069,40912.7374,59618.4116,72003.9494,75641.3008,70182.6716,52345.6381,55677.8172
1,111191,20515.7741,29437.3256,68440.548,53505.9088,52892.8969,49727.0557,34132.1677,36614.4717
