자치구별(1),자치구별(2),성별(1),연령별(1),연령별(2),2037
합계,소계,계,계,소계,8869389
합계,소계,계,계,0~4세,278661
합계,소계,계,계,5~9세,263915
합계,소계,계,계,10~14세,225746
합계,소계,계,계,15~19세,214958
합계,소계,계,계,20~24세,364956
합계,소계,계,계,25~29세,504969
합계,소계,계,계,30~34세,516544
합계,소계,계,계,35~39세,621736
합계,소계,계,계,40~44세,677273
합계,소계,계,계,45~49세,609747
합계,소계,계,계,50~54세,596933
합계,소계,계,계,55~59세,664843
합계,소계,계,계,60~64세,655661
합계,소계,계,계,65~69세,715592
합계,소계,계,계,70~74세,630513
합계,소계,계,계,75~79세,597140
합계,소계,계,계,80~84세,400926
합계,소계,계,계,85~89세,207605
합계,소계,계,계,90~94세,90185
합계,소계,계,계,95세 이상+,31486
합계,소계,남자,계,소계,4244961
합계,소계,남자,계,0~4세,143614
합계,소계,남자,계,5~9세,136044
합계,소계,남자,계,10~14세,116578
합계,소계,남자,계,15~19세,109776
합계,소계,남자,계,20~24세,172000
합계,소계,남자,계,25~29세,232859
합계,소계,남자,계,30~34세,245563
합계,소계,남자,계,35~39세,303165
합계,소계,남자,계,40~44세,337756
합계,소계,남자,계,45~49세,305506
합계,소계,남자,계,50~54세,294715
합계,소계,남자,계,55~59세,325347
합계,소계,남자,계,60~64세,317681
합계,소계,남자,계,65~69세,341739
합계,소계,남자,계,70~74세,296133
합계,소계,남자,계,75~79세,268925
합계,소계,남자,계,80~84세,172055
합계,소계,남자,계,85~89세,83553
합계,소계,남자,계,90~94세,32556
합계,소계,남자,계,95세 이상+,9396
합계,소계,여자,계,소계,4624428
합계,소계,여자,계,0~4세,135047
합계,소계,여자,계,5~9세,127871
합계,소계,여자,계,10~14세,109168
합계,소계,여자,계,15~19세,105182
합계,소계,여자,계,20~24세,192956
합계,소계,여자,계,25~29세,272110
합계,소계,여자,계,30~34세,270981
합계,소계,여자,계,35~39세,318571
합계,소계,여자,계,40~44세,339517
합계,소계,여자,계,45~49세,304241
합계,소계,여자,계,50~54세,302218
합계,소계,여자,계,55~59세,339496
합계,소계,여자,계,60~64세,337980
합계,소계,여자,계,65~69세,373853
합계,소계,여자,계,70~74세,334380
합계,소계,여자,계,75~79세,328215
합계,소계,여자,계,80~84세,228871
합계,소계,여자,계,85~89세,124052
합계,소계,여자,계,90~94세,57629
합계,소계,여자,계,95세 이상+,22090
합계,종로구,계,계,소계,135899
합계,종로구,계,계,0~4세,3381
합계,종로구,계,계,5~9세,3446
합계,종로구,계,계,10~14세,3133
합계,종로구,계,계,15~19세,3295
합계,종로구,계,계,20~24세,6780
합계,종로구,계,계,25~29세,8602
합계,종로구,계,계,30~34세,7521
합계,종로구,계,계,35~39세,8546
합계,종로구,계,계,40~44세,9600
합계,종로구,계,계,45~49세,8902
합계,종로구,계,계,50~54세,9160
합계,종로구,계,계,55~59세,10405
합계,종로구,계,계,60~64세,10354
합계,종로구,계,계,65~69세,11142
합계,종로구,계,계,70~74세,9763
합계,종로구,계,계,75~79세,9483
합계,종로구,계,계,80~84세,6555
합계,종로구,계,계,85~89세,3536
합계,종로구,계,계,90~94세,1660
합계,종로구,계,계,95세 이상+,635
합계,종로구,남자,계,소계,64821
합계,종로구,남자,계,0~4세,1718
합계,종로구,남자,계,5~9세,1730
합계,종로구,남자,계,10~14세,1575
합계,종로구,남자,계,15~19세,1639
합계,종로구,남자,계,20~24세,3095
합계,종로구,남자,계,25~29세,4077
합계,종로구,남자,계,30~34세,3592
합계,종로구,남자,계,35~39세,4046
합계,종로구,남자,계,40~44세,4592
합계,종로구,남자,계,45~49세,4403
합계,종로구,남자,계,50~54세,4521
합계,종로구,남자,계,55~59세,5181
합계,종로구,남자,계,60~64세,5172
합계,종로구,남자,계,65~69세,5487
합계,종로구,남자,계,70~74세,4661
합계,종로구,남자,계,75~79세,4361
합계,종로구,남자,계,80~84세,2808
합계,종로구,남자,계,85~89세,1416
합계,종로구,남자,계,90~94세,572
합계,종로구,남자,계,95세 이상+,175
합계,종로구,여자,계,소계,71078
합계,종로구,여자,계,0~4세,1663
합계,종로구,여자,계,5~9세,1716
합계,종로구,여자,계,10~14세,1558
합계,종로구,여자,계,15~19세,1656
합계,종로구,여자,계,20~24세,3685
합계,종로구,여자,계,25~29세,4525
합계,종로구,여자,계,30~34세,3929
합계,종로구,여자,계,35~39세,4500
합계,종로구,여자,계,40~44세,5008
합계,종로구,여자,계,45~49세,4499
합계,종로구,여자,계,50~54세,4639
합계,종로구,여자,계,55~59세,5224
합계,종로구,여자,계,60~64세,5182
합계,종로구,여자,계,65~69세,5655
합계,종로구,여자,계,70~74세,5102
합계,종로구,여자,계,75~79세,5122
합계,종로구,여자,계,80~84세,3747
합계,종로구,여자,계,85~89세,2120
합계,종로구,여자,계,90~94세,1088
합계,종로구,여자,계,95세 이상+,460
합계,중구,계,계,소계,116213
합계,중구,계,계,0~4세,3505
합계,중구,계,계,5~9세,2868
합계,중구,계,계,10~14세,2028
합계,중구,계,계,15~19세,2000
합계,중구,계,계,20~24세,4487
합계,중구,계,계,25~29세,6771
합계,중구,계,계,30~34세,7257
합계,중구,계,계,35~39세,8508
합계,중구,계,계,40~44세,8665
합계,중구,계,계,45~49세,7436
합계,중구,계,계,50~54세,7767
합계,중구,계,계,55~59세,8955
합계,중구,계,계,60~64세,9006
합계,중구,계,계,65~69세,9868
합계,중구,계,계,70~74세,8560
합계,중구,계,계,75~79세,8146
합계,중구,계,계,80~84세,5605
합계,중구,계,계,85~89세,2986
